main_equipment,equipment,equipment_instance,point_category,point_sub_category,point
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 04,energy,others,2 ways valve cold battery position
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 05,energy,air,return air pressure
HVAC,AHU,AHU 02,energy,others,recovery wheel position
room control,,,occupancy & comfort,occupancy,occupancy
utilities,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 04,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
total resident,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
lighting & HVAC,,,energy,current,electric current A
HVAC,,,energy,energy,electric energy
domestic hot water,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 01,energy,air,supply air pressure
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 04,energy,air,return air pressure
HVAC,AHU,AHU 07,energy,air,discharge air temperature
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,hot water circuit,,energy,energy,hot thermal energy
main,,,energy,current,electric current A
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
lighting & HVAC,,,energy,current,electric current C
others,,,energy,current,electric current A
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 02,energy,air,return fan status
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,ground heat exchanger,discharge pump,energy,water temperature,water temperature
heating & cooling,,,energy,energy,electric energy
others,,,energy,current,electric current B
sockets,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
others,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
main,tertiary,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU10,energy,water,hot water temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,temperature
HVAC,hot water circuit,,energy,energy,hot thermal energy
HVAC,AHU,AHU 06R,energy,air,supply fan status
domestic hot water,,rate 2,energy,energy,electric real energy into the load
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
main,,,energy,power,electric block demand real power
main,,,energy,current,electric current B
HVAC,hot water circuit,south,energy,water temperature,return temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
sockets,,,energy,energy,electric real energy
HVAC,Main HVAC,,energy,current,electric current C
others,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,,,energy,energy,electric energy
main,,,energy,energy,electric real energy
workstation & others,,rate 2,energy,energy,electric real energy into the load
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,ground heat exchanger,evaporator,energy,water temperature,water temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 06,energy,air,return fan speed
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,Main HVAC,,energy,voltage,electric voltage B-C
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
main,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 02,energy,air,supply air pressure
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
main,,,energy,current,electric current A
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,current,electric current B
main,,,energy,power,electric block demand real power
HVAC,AHU,AHU 03,energy,water,hot water flow
lighting & HVAC,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,voltage,electric voltage B-N
main,,,energy,energy,electric reactive energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,co2
main,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
utilities,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,current,electric current A
HVAC,Main HVAC,,energy,energy,electric real energy into the load
sockets,,,energy,current,electric current A
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 07,energy,water,hot water temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,power,electric block demand apparent power
domestic hot water,,rate 1,energy,energy,electric real energy into the load
HVAC,AHU,AHU 09,energy,air,return fan speed
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,hot water circuit,,energy,energy,hot thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 05,energy,air,supply air pressure
HVAC,AHU,AHU10,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,Main HVAC,,energy,voltage,electric voltage L-N avg
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU 04,energy,air,return air temperature
others,,,energy,current,electric current C
HVAC,Main HVAC,,energy,energy,electric real energy into the load
utilities,,,energy,current,electric current A
HVAC,,,energy,energy,electric energy
lighting,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,chilled water circuit,,energy,energy,cold thermal energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 01,environment,weather,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
main,,,energy,power,electric apparent power
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
utilities,,,energy,current,electric current B
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 05,energy,current,electric current A
HVAC,AHU,AHU 01,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,voltage,electric voltage A-N
room control,,,occupancy & comfort,indoor air quality,co2
lighting & HVAC,,,energy,power,electric real power
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 01,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature shift
domestic hot water,,rate 1,energy,energy,electric real energy into the load
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,voltage,electric voltage A-N
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 05,energy,air,return fan status
main,,,energy,power,electric block demand real power
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 04,energy,current,electric current B
external lighting,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,heat pump,hot water,energy,power,power
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,voltage,electric voltage B-C
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 09,environment,weather,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
total resident,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
sockets,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 04,energy,air,supply fan status
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,voltage,electric voltage A-B
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,cold thermal energy
main,,,energy,power,electric block demand real power
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
workstation & others,,rate 1,energy,energy,electric real energy into the load
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 06R,energy,air,supply air pressure
room control,,,occupancy & comfort,control & command,temperature shift
sockets,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
utilities,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU 03,energy,water,chiled water temperature
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
domestic hot water,,rate 1,energy,energy,electric real energy into the load
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting & HVAC,,,energy,energy,electric real energy
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 09,energy,air,return air pressure
room control,,,occupancy & comfort,control & command,temperature
domestic hot water,,water tank 1,energy,water temperature,supply temperature
HVAC,chilled water circuit,north and center,energy,status,pump status
utilities,,,energy,current,electric current A
HVAC,,,energy,energy,electric energy
main,,,energy,power,electric apparent power
room control,,,occupancy & comfort,control & command,temperature
HVAC,hot water circuit,south,energy,status,pump status
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
sockets,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
domestic hot water,,rate 1,energy,energy,electric real energy into the load
lighting & HVAC,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
weather station,,,environment,weather,atmospheric pressure
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
domestic hot water,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,voltage,electric voltage L-N avg
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,chilled water circuit,south,energy,water temperature,supply temperature
utilities,,,energy,power,electric real power
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
workstation & others,common,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
others,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
utilities,,,energy,current,electric current A
HVAC,AHU,AHU 01,energy,air,supply fan status
utilities,,,energy,current,electric current A
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 02,energy,water,chiled water flow
HVAC,Main HVAC,,energy,power,electric block demand real power
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 04,energy,air,discharge air temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 04,energy,others,recovery wheel position
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,voltage,electric voltage C-N
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting & HVAC,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 09,energy,current,electric current B
HVAC,,,energy,energy,electric energy
sockets,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,Main HVAC,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 02,energy,air,supply air temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
main,,,energy,current,electric current B
HVAC,AHU,AHU 02,energy,air,return fan speed
HVAC,AHU,AHU 09,energy,water,chiled water flow
room control,,,occupancy & comfort,occupancy,occupancy
others,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
main,,,energy,current,electric current C
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,power factor,electric power factor
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
main,,,energy,current,electric current C
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,Main HVAC,,energy,current,electric current A
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 01,energy,energy,hot thermal energy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,hot water circuit,north and center,energy,water temperature,return temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,current,electric current B
HVAC,AHU,AHU 04,energy,current,electric current A
lighting & HVAC,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting & HVAC,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,chilled water circuit,,energy,energy,cold thermal energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
main,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
water,plants water,,water,water,water volume
